Description,Category
"""Pet food and supplies""",Pets
"""Internet router upgrade""",Electronics
"""Online course on Data Science""",Education
"""Repair of home appliances""",Household
"""Cost of attending a networking event""",Professional Services
"""Birthday gift for a friend""",Gifts
"""Electricity bill payment""",Utilities
"""Pet grooming session""",Pets
"""Subscription to a digital fitness program""",Health & Fitness
"""Online cooking class subscription""",Food
"""Streaming service subscription (HBO Max)""",Entertainment
"""Tax consultant fee""",Professional Services
"""Wedding gift for a colleague""",Gifts
"""Postage for sending packages""",Business Expenses
"""Online cooking class subscription""",Food
"""Monthly rent for office space""",Rent
"""Books for professional development""",Education
"""Monthly loan repayment""",Debt Repayment
"""Household cleaning supplies""",Household
"""Repair of home appliances""",Household
"""Cost of digital marketing campaign""",Marketing
"""Driver tip for a car service""",Transport
"""Cost of attending a networking event""",Professional Services
"""Cost of digital marketing campaign""",Marketing
"""Tax consultant fee""",Professional Services
"""Streaming service subscription (HBO Max)""",Entertainment
"""Monthly grocery bill at Whole Foods""",Food
"""Online course on Data Science""",Education
"""New laptop for work""",Electronics
"""Cost of digital marketing campaign""",Marketing
"""Donation to charity""",Charity
"""Wedding gift for a colleague""",Gifts
"""Birthday gift for a friend""",Gifts
"""Art supplies for painting""",Hobbies
"""Gift card purchase for employee""",Gifts
"""Tickets for a theater play""",Entertainment
"""Gift card purchase for employee""",Gifts
"""Public transport monthly pass""",Transport
"""Water bill payment""",Utilities
"""Art supplies for painting""",Hobbies
"""Cost of digital marketing campaign""",Marketing
"""New pair of sunglasses""",Clothing
"""Subscription to a news outlet""",Entertainment
"""Food delivery from local restaurant""",Food
"""Electric scooter rental""",Transport
"""New headphones for work""",Electronics
"""Subscription to a digital fitness program""",Health & Fitness
"""Monthly internet service bill""",Utilities
"""Electricity backup generator purchase""",Household
"""Cost of digital marketing campaign""",Marketing
"""New laptop bag""",Clothing
"""Cloud note-taking app subscription""",Subscriptions
"""Household insurance premium""",Insurance
"""Repair of home appliances""",Household
"""Night out with friends at a bar""",Entertainment
"""Subscription to a news outlet""",Entertainment
"""Food delivery from local restaurant""",Food
"""Pet grooming session""",Pets
"""Fuel for the car""",Transport
"""Art supplies for painting""",Hobbies
"""Cleaning service for the apartment""",Personal Care
"""Insurance premium payment""",Insurance
"""Cost of digital marketing campaign""",Marketing
"""Pet grooming session""",Pets
"""Online newspaper subscription""",Subscriptions
"""Cleaning service for office""",Business Expenses
"""Costco membership renewal""",Shopping
"""New headphones for work""",Electronics
"""Event registration fee""",Education
"""Household cleaning supplies""",Household
"""Donation to a cause""",Charity
"""Uber ride to the airport""",Transport
"""Cost of digital marketing campaign""",Marketing
"""Tax consultant fee""",Professional Services
"""Bank service fee""",Bills and Fees
"""Household insurance premium""",Insurance
"""Household cleaning supplies""",Household
"""Monthly loan repayment""",Debt Repayment
"""Monthly loan repayment""",Debt Repayment
"""Pet grooming session""",Pets
"""Movie tickets for the weekend""",Entertainment
"""Pet grooming session""",Pets
"""Purchase of kitchenware""",Household
"""Dining out at a restaurant""",Food
"""Flight upgrade to business class""",Travel
"""Premium newsletter membership""",Subscriptions
"""Tickets for a sports event""",Entertainment
"""Magazine subscription for business trends""",Books
"""Movie tickets for the weekend""",Entertainment
"""Food delivery from local restaurant""",Food
"""Tax consultant fee""",Professional Services
"""Phone bill payment""",Utilities
"""Subscription to a news outlet""",Entertainment
"""Costco membership renewal""",Shopping
"""Insurance for personal vehicle""",Insurance
"""Pet grooming session""",Pets
"""Monthly loan repayment""",Debt Repayment
"""Grocery shopping at Walmart""",Food
"""Amazon purchase for home gadgets""",Electronics
"""Tickets for a sports event""",Entertainment
"""Art supplies for painting""",Hobbies
"""Haircut at the salon""",Personal Care
"""Donation to a cause""",Charity
"""New pair of sunglasses""",Clothing
"""Night out with friends at a bar""",Entertainment
"""Laundry service""",Personal Care
"""Uber ride to the airport""",Transport
"""Home décor items from IKEA""",Household
"""Uber ride to the airport""",Transport
"""Grocery shopping at Walmart""",Food
"""Amazon Prime subscription""",Entertainment
"""Tickets for a theater play""",Entertainment
"""Monthly loan repayment""",Debt Repayment
"""Cloud note-taking app subscription""",Subscriptions
"""Streaming service subscription (HBO Max)""",Entertainment
"""Home décor items from IKEA""",Household
"""Insurance premium payment""",Insurance
"""Household cleaning supplies""",Household
"""Government filing fee""",Bills and Fees
"""Electricity bill payment""",Utilities
"""Monthly parking fee""",Transport
"""Event registration fee""",Education
"""New laptop for work""",Electronics
"""Purchase of kitchenware""",Household
"""Parking ticket fine""",Transport
"""Water bill payment""",Utilities
"""New laptop for work""",Electronics
"""Electricity backup generator purchase""",Household
"""Subscription to cloud storage service""",Software
"""Food delivery from local restaurant""",Food
"""Tax consultant fee""",Professional Services
"""Monthly loan repayment""",Debt Repayment
"""Insurance for personal vehicle""",Insurance
"""Fuel for the car""",Transport
"""Electricity bill payment""",Utilities
"""Postage for sending packages""",Business Expenses
"""Gift card purchase for employee""",Gifts
"""Online course on Data Science""",Education
"""Wedding gift for a colleague""",Gifts
"""Electricity backup generator purchase""",Household
"""Donation to charity""",Charity
"""Mobile phone case purchase""",Electronics
"""Weekend getaway accommodation""",Travel
"""Home décor items from IKEA""",Household
"""Gym membership fee""",Health & Fitness
"""Monthly rent for office space""",Rent
"""Monthly rent for office space""",Rent
"""Book purchase from Amazon""",Books
"""Cost of attending a networking event""",Professional Services
"""Premium newsletter membership""",Subscriptions
"""Monthly loan repayment""",Debt Repayment
"""Costco membership renewal""",Shopping
"""New headphones for work""",Electronics
"""Streaming service subscription (HBO Max)""",Entertainment
"""Professional photography session""",Personal Care
"""Donation to charity""",Charity
"""Cleaning service for the apartment""",Personal Care
"""Driver tip for a car service""",Transport
"""Pet grooming session""",Pets
"""Gift card purchase for employee""",Gifts
"""Birthday gift for a friend""",Gifts
"""Costco membership renewal""",Shopping
"""Repair of home appliances""",Household
"""Donation to charity""",Charity
"""Health insurance premium""",Insurance
"""Subscription to cloud storage service""",Software
"""Night out with friends at a bar""",Entertainment
"""Flight tickets for an international trip""",Travel
"""Monthly rent for office space""",Rent
"""Repair of home appliances""",Household
"""Monthly rent payment""",Rent
"""Postage for sending packages""",Business Expenses
"""Monthly parking fee""",Transport
"""Subscription to cloud storage service""",Software
"""Airbnb stay for a weekend trip""",Travel
"""Online shopping for clothes""",Clothing
"""Cleaning service for office""",Business Expenses
"""New pair of running shoes from Nike""",Clothing
"""Uber Eats order for lunch""",Food
"""Wedding gift for a colleague""",Gifts
"""Purchase of kitchenware""",Household
"""New pair of sunglasses""",Clothing
"""Online course on Data Science""",Education
"""Subscription to cloud storage service""",Software
"""Subscription to a digital fitness program""",Health & Fitness
"""Annual subscription for Adobe Creative Cloud""",Software
"""Bank service fee""",Bills and Fees
"""Electricity backup generator purchase""",Household
"""Hotel stay for a business trip""",Travel
"""Insurance for personal vehicle""",Insurance
"""Online course on Data Science""",Education
"""Tax consultant fee""",Professional Services
"""Wine and snacks for a party""",Food
"""Professional photography session""",Personal Care
"""Book purchase from Amazon""",Books
"""Cost of digital marketing campaign""",Marketing
"""Book purchase from Amazon""",Books
"""Monthly rent for office space""",Rent
"""Yoga class membership""",Health & Fitness
"""New pair of running shoes from Nike""",Clothing
"""Purchase of kitchenware""",Household
"""Cleaning service for office""",Business Expenses
"""Haircut at the salon""",Personal Care
"""Home internet service""",Utilities
"""Costco membership renewal""",Shopping
"""Purchase of kitchenware""",Household
"""Donation to charity""",Charity
"""Pet grooming session""",Pets
"""Weekend spa visit""",Personal Care
"""Magazine subscription for business trends""",Books
"""Costco membership renewal""",Shopping
"""Household cleaning supplies""",Household
"""Wedding anniversary gift""",Gifts
"""Costco membership renewal""",Shopping
"""Online cooking class subscription""",Food
"""Health and wellness coaching""",Health & Fitness
"""Books for professional development""",Education
"""Subscription to a news outlet""",Entertainment
"""Online newspaper subscription""",Subscriptions
"""Personal development seminar fee""",Education
"""Grocery shopping at Walmart""",Food
"""Monthly internet service bill""",Utilities
"""Personal development seminar fee""",Education
"""Flight tickets for an international trip""",Travel
"""Hotel stay for a business trip""",Travel
"""Donation to charity""",Charity
"""Gym membership fee""",Health & Fitness
"""Art supplies for painting""",Hobbies
"""Tickets for a sports event""",Entertainment
"""Book on business strategy""",Books
"""Mobile phone case purchase""",Electronics
"""Donation to a cause""",Charity
"""Internet router upgrade""",Electronics
"""Subscription to cloud storage service""",Software
"""Electric scooter rental""",Transport
"""Book on business strategy""",Books
"""Streaming service subscription (HBO Max)""",Entertainment
"""Phone bill payment""",Utilities
"""Cleaning supplies for the home""",Household
"""Cost of digital marketing campaign""",Marketing
"""Bank service fee""",Bills and Fees
"""Art supplies for painting""",Hobbies
"""Water bill payment""",Utilities
"""Dinner delivery from DoorDash""",Food
"""Donation to charity""",Charity
"""Subscription to a digital fitness program""",Health & Fitness
"""Water bill payment""",Utilities
"""Streaming service subscription (HBO Max)""",Entertainment
"""Annual subscription for Adobe Creative Cloud""",Software
"""Subscription to cloud storage service""",Software
"""Online course on Data Science""",Education
"""Wedding anniversary gift""",Gifts
"""Cost of attending a networking event""",Professional Services
"""Dining out at a restaurant""",Food
"""Event registration fee""",Education
"""Electricity bill payment""",Utilities
"""Professional photography session""",Personal Care
"""Uber ride to the airport""",Transport
"""Book on business strategy""",Books
"""New laptop for work""",Electronics
"""Art supplies for painting""",Hobbies
"""Cleaning supplies for office""",Business Expenses
"""Home internet service""",Utilities
"""Books for professional development""",Education
"""Monthly grocery bill at Whole Foods""",Food
"""Subscription to professional journal""",Education
"""Donation to a cause""",Charity
"""Personal development seminar fee""",Education
"""Tickets for a theater play""",Entertainment
"""Cost of digital marketing campaign""",Marketing
"""Amazon purchase for home gadgets""",Electronics
"""Monthly grocery bill at Whole Foods""",Food
"""ATM withdrawal charge""",Bills and Fees
"""Dinner delivery from DoorDash""",Food
"""Electricity backup generator purchase""",Household
"""Monthly loan repayment""",Debt Repayment
"""Renters' insurance""",Insurance
"""New laptop for work""",Electronics
"""Cost of digital marketing campaign""",Marketing
"""Book on business strategy""",Books
"""Car maintenance service""",Transport
"""Government filing fee""",Bills and Fees
"""Online shopping for clothes""",Clothing
"""Costco membership renewal""",Shopping
"""Magazine subscription for business trends""",Books
"""Tax consultant fee""",Professional Services
"""Water bill payment""",Utilities
"""Monthly parking fee""",Transport
"""Tax consultant fee""",Professional Services
"""Home internet service""",Utilities
"""Wedding anniversary gift""",Gifts
"""Electric scooter rental""",Transport
"""Tickets for a theater play""",Entertainment
"""Weekend getaway accommodation""",Travel
"""Monthly loan repayment""",Debt Repayment
"""Monthly internet service bill""",Utilities
"""Cloud note-taking app subscription""",Subscriptions
"""Public transport monthly pass""",Transport
"""New pair of running shoes from Nike""",Clothing
"""Health insurance premium""",Insurance
"""ATM withdrawal charge""",Bills and Fees
"""Cost of attending a networking event""",Professional Services
"""Bank service fee""",Bills and Fees
"""Donation to charity""",Charity
"""Subscription to professional journal""",Education
"""Public transport monthly pass""",Transport
"""Dining at a local café""",Food
"""Repair of home appliances""",Household
"""Electricity backup generator purchase""",Household
"""Event registration fee""",Education
"""Household cleaning supplies""",Household
"""Professional photography session""",Personal Care
"""New laptop for work""",Electronics
"""Food delivery from local restaurant""",Food
"""Wedding gift for a colleague""",Gifts
"""Weekend trip to the beach""",Travel
"""Insurance premium payment""",Insurance
"""Home internet service""",Utilities
"""Purchase of kitchenware""",Household
"""Art supplies for painting""",Hobbies
"""ATM withdrawal charge""",Bills and Fees
"""Subscription to a digital fitness program""",Health & Fitness
"""Weekend trip to the beach""",Travel
"""Subscription to professional journal""",Education
"""Book on business strategy""",Books
"""Monthly grocery bill at Whole Foods""",Food
"""Business lunch with a client""",Food
"""Public transport monthly pass""",Transport
"""Magazine subscription for business trends""",Books
"""Weekend getaway accommodation""",Travel
"""Pet food and supplies""",Pets
"""Taxi ride from the airport""",Transport
"""Household insurance premium""",Insurance
"""Subscription to a data analytics tool""",Software
"""Subscription to a news outlet""",Entertainment
"""Monthly Spotify subscription""",Entertainment
"""Wine and snacks for a party""",Food
"""Monthly rent payment""",Rent
"""Coffee shop order during work break""",Food
"""New smartphone purchase""",Electronics
"""Flight tickets for an international trip""",Travel
"""Weekend getaway accommodation""",Travel
"""Monthly subscription to Netflix""",Entertainment
"""Cost of digital marketing campaign""",Marketing
"""Mobile phone case purchase""",Electronics
"""Event registration fee""",Education
"""Subscription to a news outlet""",Entertainment
"""Streaming service subscription (HBO Max)""",Entertainment
"""Parking fee for work""",Transport
"""Subscription to cloud storage service""",Software
"""Tax consultant fee""",Professional Services
"""Phone bill payment""",Utilities
"""Wine and snacks for a party""",Food
"""Amazon purchase for home gadgets""",Electronics
"""New pair of running shoes from Nike""",Clothing
"""Movie tickets for the weekend""",Entertainment
"""Monthly loan repayment""",Debt Repayment
"""Donation to charity""",Charity
"""Insurance for personal vehicle""",Insurance
"""Grocery shopping at Walmart""",Food
"""Household cleaning supplies""",Household
"""Event registration fee""",Education
"""Pet grooming session""",Pets
"""Personal development seminar fee""",Education
"""New laptop for work""",Electronics
"""Monthly rent payment""",Rent
"""Cleaning supplies for the home""",Household
"""Concert tickets for a live band""",Entertainment
"""Home décor items from IKEA""",Household
"""Pet grooming session""",Pets
"""Weekend trip to the beach""",Travel
"""Health insurance premium""",Insurance
"""Online course on Data Science""",Education
"""Monthly rent for office space""",Rent
"""Costco membership renewal""",Shopping
"""Books for professional development""",Education
"""Subscription to a data analytics tool""",Software
"""Gym membership fee""",Health & Fitness
"""Costco membership renewal""",Shopping
"""Books for professional development""",Education
"""Tickets for a sports event""",Entertainment
"""Phone bill payment""",Utilities
"""Weekend spa visit""",Personal Care
"""Costco membership renewal""",Shopping
"""Pet grooming session""",Pets
"""Event registration fee""",Education
"""Subscription to a digital fitness program""",Health & Fitness
"""Annual subscription for Adobe Creative Cloud""",Software
"""Pet grooming session""",Pets
"""Bank service fee""",Bills and Fees
"""Donation to a cause""",Charity
"""Monthly subscription to Netflix""",Entertainment
"""Home internet service""",Utilities
"""Art supplies for painting""",Hobbies
"""New smartphone purchase""",Electronics
"""Amazon Prime subscription""",Entertainment
